Max molecule size,LSTM hidden size,da,r,Learning rate,Loss function,MSE
80,300,20,150,0.0001,mse,0.3672
100,300,40,150,0.0001,mse,0.3945
80,150,20,100,0.0001,mse,0.3951
80,300,40,100,0.0001,mse,0.3951
80,100,40,200,0.0001,mse,0.3952
60,150,80,50,0.0001,mse,0.3987
80,150,80,50,0.0001,mse,0.3989
100,150,80,150,0.0001,mse,0.3993
80,150,200,50,0.0001,mse,0.4002
40,150,20,150,0.0001,mse,0.4021
60,300,80,100,0.0001,mse,0.4042
80,150,100,30,0.0001,mse,0.4069
100,100,20,200,0.0001,mse,0.4081
80,150,80,100,0.0001,mse,0.4085
80,150,20,150,0.0001,mse,0.4099
100,300,80,150,0.0001,mse,0.4104
60,300,20,150,0.0001,mse,0.4116
80,300,20,30,0.0001,mse,0.4126
80,150,20,200,0.0001,mse,0.4128
100,300,60,50,0.0001,mse,0.4129
40,150,20,200,0.0001,mse,0.4135
80,100,100,100,0.0001,mse,0.4135
80,300,80,200,0.0001,mse,0.4138
80,300,200,100,0.0001,mse,0.4140
80,150,200,100,0.0001,mse,0.4149
100,150,100,100,0.0001,mse,0.4150
100,300,60,30,0.0001,mse,0.4152
100,150,20,200,0.0001,mse,0.4155
60,100,100,200,0.0001,mse,0.4159
60,300,100,150,0.0001,mse,0.4166
80,300,80,50,0.0001,mse,0.4176
60,150,200,100,0.0001,mse,0.4179
60,150,60,100,0.0001,mse,0.4184
80,150,60,100,0.0001,mse,0.4186
60,100,100,100,0.0001,mse,0.4188
80,150,200,150,0.0001,mse,0.4188
60,100,80,50,0.0001,mse,0.4191
100,150,20,150,0.0001,mse,0.4200
80,150,80,200,0.0001,mse,0.4208
80,300,20,50,0.0001,mse,0.4209
100,300,80,100,0.0001,mse,0.4213
80,150,40,100,0.0001,mse,0.4214
60,150,40,150,0.0001,mse,0.4216
80,300,20,200,0.0001,mse,0.4221
80,300,80,30,0.0001,mse,0.4221
60,150,200,50,0.0001,mse,0.4223
60,150,80,200,0.0001,mse,0.4224
80,100,200,100,0.0001,mse,0.4228
100,100,60,50,0.0001,mse,0.4232
60,300,80,50,0.0001,mse,0.4234
60,300,80,30,0.0001,mse,0.4242
100,150,40,150,0.0001,mse,0.4245
60,300,40,200,0.0001,mse,0.4248
60,150,200,200,0.0001,mse,0.4250
60,150,40,100,0.0001,mse,0.4262
60,150,40,200,0.0001,mse,0.4266
60,300,60,30,0.0001,mse,0.4272
100,150,40,200,0.0001,mse,0.4284
60,100,20,200,0.0001,mse,0.4285
100,300,80,200,0.0001,mse,0.4289
60,300,100,30,0.0001,mse,0.4297
60,150,20,150,0.0001,mse,0.4303
100,300,60,150,0.0001,mse,0.4312
60,300,20,50,0.0001,mse,0.4321
60,300,40,30,0.0001,mse,0.4324
40,150,40,150,0.0001,mse,0.4326
100,100,60,150,0.0001,mse,0.4326
100,150,60,50,0.0001,mse,0.4327
100,100,60,100,0.0001,mse,0.4329
60,300,60,50,0.0001,mse,0.4331
60,300,100,200,0.0001,mse,0.4334
80,100,20,200,0.0001,mse,0.4342
100,100,200,150,0.0001,mse,0.4344
80,150,100,200,0.0001,mse,0.4356
60,300,60,150,0.0001,mse,0.4360
80,150,100,50,0.0001,mse,0.4363
60,150,80,150,0.0001,mse,0.4364
100,150,60,200,0.0001,mse,0.4366
80,100,80,30,0.0001,mse,0.4367
100,300,200,200,0.0001,mse,0.4368
100,150,100,150,0.0001,mse,0.4369
100,150,200,100,0.0001,mse,0.4370
60,100,40,150,0.0001,mse,0.4371
60,150,100,50,0.0001,mse,0.4375
100,150,80,200,0.0001,mse,0.4375
80,300,80,150,0.0001,mse,0.4377
100,150,200,50,0.0001,mse,0.4381
60,100,80,200,0.0001,mse,0.4383
80,100,200,150,0.0001,mse,0.4388
80,300,60,200,0.0001,mse,0.4388
60,100,20,30,0.0001,mse,0.4391
60,300,80,150,0.0001,mse,0.4397
60,300,100,10,0.0001,mse,0.4397
60,100,200,50,0.0001,mse,0.4399
80,300,100,30,0.0001,mse,0.4401
80,100,60,100,0.0001,mse,0.4407
80,100,60,30,0.0001,mse,0.4409
80,150,200,200,0.0001,mse,0.4409
60,100,60,200,0.0001,mse,0.4410
80,300,100,50,0.0001,mse,0.4410
60,100,60,100,0.0001,mse,0.4412
80,150,200,10,0.0001,mse,0.4413
100,100,40,50,0.0001,mse,0.4414
80,150,20,30,0.0001,mse,0.4420
100,150,200,200,0.0001,mse,0.4420
60,150,80,100,0.0001,mse,0.4425
100,300,40,200,0.0001,mse,0.4426
100,300,100,10,0.0001,mse,0.4426
60,300,40,50,0.0001,mse,0.4430
80,300,60,30,0.0001,mse,0.4430
60,150,60,50,0.0001,mse,0.4431
80,300,200,200,0.0001,mse,0.4434
100,300,100,50,0.0001,mse,0.4436
60,150,100,150,0.0001,mse,0.4438
40,150,80,30,0.0001,mse,0.4441
60,100,80,150,0.0001,mse,0.4442
60,300,100,100,0.0001,mse,0.4442
80,300,100,200,0.0001,mse,0.4443
80,100,20,150,0.0001,mse,0.4447
80,100,40,150,0.0001,mse,0.4447
40,100,60,150,0.0001,mse,0.4457
80,300,100,100,0.0001,mse,0.4457
100,300,20,100,0.0001,mse,0.4459
60,300,200,200,0.0001,mse,0.4461
40,100,20,200,0.0001,mse,0.4463
60,300,200,10,0.0001,mse,0.4464
80,100,100,50,0.0001,mse,0.4468
60,300,100,50,0.0001,mse,0.4477
80,150,60,30,0.0001,mse,0.4477
60,150,80,30,0.0001,mse,0.4479
100,300,200,10,0.0001,mse,0.4479
60,100,200,100,0.0001,mse,0.4481
60,300,40,150,0.0001,mse,0.4481
80,300,20,100,0.0001,mse,0.4491
80,150,100,10,0.0001,mse,0.4495
60,100,20,150,0.0001,mse,0.4497
100,100,100,150,0.0001,mse,0.4498
60,100,40,200,0.0001,mse,0.4499
60,300,200,50,0.0001,mse,0.4499
60,100,60,150,0.0001,mse,0.4501
100,150,80,100,0.0001,mse,0.4502
100,300,40,50,0.0001,mse,0.4503
60,300,80,200,0.0001,mse,0.4506
80,100,60,200,0.0001,mse,0.4506
80,100,200,200,0.0001,mse,0.4507
100,100,100,100,0.0001,mse,0.4510
100,100,60,30,0.0001,mse,0.4511
100,100,40,30,0.0001,mse,0.4512
80,150,200,30,0.0001,mse,0.4521
60,150,60,30,0.0001,mse,0.4526
60,300,200,150,0.0001,mse,0.4529
100,100,20,30,0.0001,mse,0.4530
80,300,60,150,0.0001,mse,0.4532
100,100,20,100,0.0001,mse,0.4536
60,150,40,50,0.0001,mse,0.4537
100,150,200,150,0.0001,mse,0.4537
100,100,20,50,0.0001,mse,0.4538
100,100,40,200,0.0001,mse,0.4545
60,150,20,30,0.0001,mse,0.4549
60,100,100,30,0.0001,mse,0.4557
100,100,40,100,0.0001,mse,0.4557
60,150,20,200,0.0001,mse,0.4558
100,300,100,200,0.0001,mse,0.4559
80,100,60,150,0.0001,mse,0.4565
80,300,40,30,0.0001,mse,0.4568
100,150,80,30,0.0001,mse,0.4570
60,100,200,150,0.0001,mse,0.4573
100,150,20,30,0.0001,mse,0.4573
60,150,20,50,0.0001,mse,0.4578
60,150,200,30,0.0001,mse,0.4580
100,150,20,50,0.0001,mse,0.4583
80,100,100,200,0.0001,mse,0.4585
40,150,100,100,0.0001,mse,0.4587
80,100,80,50,0.0001,mse,0.4592
60,150,40,30,0.0001,mse,0.4594
100,150,80,50,0.0001,mse,0.4594
40,100,200,150,0.0001,mse,0.4597
60,100,80,100,0.0001,mse,0.4604
60,300,20,100,0.0001,mse,0.4610
100,100,100,50,0.0001,mse,0.4611
80,300,60,10,0.0001,mse,0.4619
100,100,200,200,0.0001,mse,0.4619
80,150,60,50,0.0001,mse,0.4620
80,300,80,10,0.0001,mse,0.4620
100,300,40,100,0.0001,mse,0.4624
80,100,40,100,0.0001,mse,0.4625
60,150,100,100,0.0001,mse,0.4627
80,100,40,50,0.0001,mse,0.4627
60,150,20,100,0.0001,mse,0.4633
60,100,40,30,0.0001,mse,0.4635
40,150,80,100,0.0001,mse,0.4643
100,150,200,30,0.0001,mse,0.4643
40,100,100,50,0.0001,mse,0.4645
80,100,80,100,0.0001,mse,0.4647
80,100,80,150,0.0001,mse,0.4647
100,300,60,200,0.0001,mse,0.4650
60,100,100,50,0.0001,mse,0.4651
100,150,20,100,0.0001,mse,0.4652
60,300,200,100,0.0001,mse,0.4653
80,100,80,200,0.0001,mse,0.4655
100,150,100,50,0.0001,mse,0.4655
80,150,40,30,0.0001,mse,0.4657
60,100,40,100,0.0001,mse,0.4658
80,150,100,150,0.0001,mse,0.4660
40,300,40,150,0.0001,mse,0.4662
40,300,80,10,0.0001,mse,0.4662
40,100,200,100,0.0001,mse,0.4663
80,100,20,100,0.0001,mse,0.4664
60,300,20,10,0.0001,mse,0.4666
80,100,20,50,0.0001,mse,0.4666
40,100,100,30,0.0001,mse,0.4671
100,100,200,100,0.0001,mse,0.4673
80,150,40,50,0.0001,mse,0.4674
100,150,40,100,0.0001,mse,0.4678
40,300,200,150,0.0001,mse,0.4681
60,150,100,30,0.0001,mse,0.4686
100,100,100,200,0.0001,mse,0.4688
100,300,80,50,0.0001,mse,0.4690
40,100,60,100,0.0001,mse,0.4693
60,150,60,150,0.0001,mse,0.4694
40,150,40,100,0.0001,mse,0.4697
100,300,100,100,0.0001,mse,0.4709
40,300,40,200,0.0001,mse,0.4710
40,100,200,50,0.0001,mse,0.4718
100,150,40,30,0.0001,mse,0.4720
100,150,20,10,0.0001,mse,0.4724
100,150,60,100,0.0001,mse,0.4725
100,300,20,150,0.0001,mse,0.4725
60,300,40,10,0.0001,mse,0.4732
40,150,60,150,0.0001,mse,0.4737
40,300,20,200,0.0001,mse,0.4741
80,150,100,100,0.0001,mse,0.4742
100,100,60,200,0.0001,mse,0.4743
100,150,60,150,0.0001,mse,0.4748
100,150,100,30,0.0001,mse,0.4749
100,300,200,50,0.0001,mse,0.4749
100,300,40,30,0.0001,mse,0.4750
100,150,60,30,0.0001,mse,0.4754
60,100,80,30,0.0001,mse,0.4757
80,150,60,150,0.0001,mse,0.4758
60,100,200,200,0.0001,mse,0.4759
60,100,40,50,0.0001,mse,0.4761
60,300,60,100,0.0001,mse,0.4769
80,100,200,30,0.0001,mse,0.4770
80,300,100,150,0.0001,mse,0.4770
60,300,80,10,0.0001,mse,0.4771
60,300,200,30,0.0001,mse,0.4772
60,100,20,100,0.0001,mse,0.4780
100,300,20,200,0.0001,mse,0.4780
40,300,100,30,0.0001,mse,0.4783
40,300,20,150,0.0001,mse,0.4791
100,150,100,200,0.0001,mse,0.4793
80,150,60,10,0.0001,mse,0.4794
100,100,80,150,0.0001,mse,0.4794
80,150,20,50,0.0001,mse,0.4796
40,300,60,50,0.0001,mse,0.4799
100,100,200,50,0.0001,mse,0.4799
80,150,40,200,0.0001,mse,0.4800
40,300,20,100,0.0001,mse,0.4808
100,100,80,100,0.0001,mse,0.4809
40,150,60,200,0.0001,mse,0.4822
100,300,200,150,0.0001,mse,0.4823
100,100,40,150,0.0001,mse,0.4824
100,100,80,30,0.0001,mse,0.4825
100,300,80,10,0.0001,mse,0.4834
100,100,80,50,0.0001,mse,0.4835
80,300,200,50,0.0001,mse,0.4845
40,100,200,200,0.0001,mse,0.4847
40,300,100,150,0.0001,mse,0.4847
60,150,200,150,0.0001,mse,0.4864
40,150,20,30,0.0001,mse,0.4868
80,100,200,50,0.0001,mse,0.4868
60,150,60,10,0.0001,mse,0.4871
40,100,80,10,0.0001,mse,0.4873
40,300,100,100,0.0001,mse,0.4876
40,100,20,30,0.0001,mse,0.4880
80,300,40,200,0.0001,mse,0.4887
100,300,20,30,0.0001,mse,0.4896
80,300,200,30,0.0001,mse,0.4897
60,100,60,50,0.0001,mse,0.4908
40,300,200,50,0.0001,mse,0.4909
80,150,40,10,0.0001,mse,0.4915
40,300,80,30,0.0001,mse,0.4917
100,300,20,10,0.0001,mse,0.4917
40,100,100,150,0.0001,mse,0.4918
40,150,200,200,0.0001,mse,0.4920
40,300,40,50,0.0001,mse,0.4925
60,100,20,10,0.0001,mse,0.4933
100,300,60,10,0.0001,mse,0.4941
40,100,20,50,0.0001,mse,0.4943
60,300,60,200,0.0001,mse,0.4945
60,100,200,30,0.0001,mse,0.4950
100,300,80,30,0.0001,mse,0.4953
40,150,40,200,0.0001,mse,0.4956
40,150,100,200,0.0001,mse,0.4966
100,100,100,30,0.0001,mse,0.4967
40,150,80,150,0.0001,mse,0.4969
60,100,60,30,0.0001,mse,0.4972
40,100,100,10,0.0001,mse,0.4973
40,150,40,50,0.0001,mse,0.4974
80,300,40,50,0.0001,mse,0.4977
80,300,40,150,0.0001,mse,0.4982
40,300,40,30,0.0001,mse,0.4987
80,100,100,150,0.0001,mse,0.4992
80,150,40,150,0.0001,mse,0.4997
100,150,100,10,0.0001,mse,0.5000
40,100,100,200,0.0001,mse,0.5006
40,100,80,150,0.0001,mse,0.5011
100,300,100,150,0.0001,mse,0.5012
40,100,40,50,0.0001,mse,0.5014
60,150,100,200,0.0001,mse,0.5014
40,100,60,200,0.0001,mse,0.5016
40,150,80,50,0.0001,mse,0.5018
40,100,40,200,0.0001,mse,0.5019
40,300,100,50,0.0001,mse,0.5019
80,150,80,10,0.0001,mse,0.5022
100,100,20,150,0.0001,mse,0.5022
40,300,80,200,0.0001,mse,0.5024
100,300,200,30,0.0001,mse,0.5028
80,100,60,50,0.0001,mse,0.5035
40,300,80,150,0.0001,mse,0.5037
40,150,80,200,0.0001,mse,0.5040
40,300,60,100,0.0001,mse,0.5040
60,150,100,10,0.0001,mse,0.5041
40,100,60,30,0.0001,mse,0.5043
60,150,200,10,0.0001,mse,0.5051
80,300,100,10,0.0001,mse,0.5051
40,150,100,150,0.0001,mse,0.5056
40,100,40,30,0.0001,mse,0.5058
80,100,40,10,0.0001,mse,0.5064
80,150,80,150,0.0001,mse,0.5074
60,100,20,50,0.0001,mse,0.5079
80,100,100,10,0.0001,mse,0.5080
60,150,20,10,0.0001,mse,0.5081
80,100,100,30,0.0001,mse,0.5089
100,100,200,30,0.0001,mse,0.5100
60,150,60,200,0.0001,mse,0.5109
40,100,40,10,0.0001,mse,0.5121
40,100,80,30,0.0001,mse,0.5131
60,300,60,10,0.0001,mse,0.5135
100,300,20,50,0.0001,mse,0.5137
100,100,80,200,0.0001,mse,0.5138
60,100,40,10,0.0001,mse,0.5140
80,150,20,10,0.0001,mse,0.5142
40,100,40,100,0.0001,mse,0.5151
40,300,60,30,0.0001,mse,0.5151
40,150,200,150,0.0001,mse,0.5153
100,150,40,50,0.0001,mse,0.5156
80,100,40,30,0.0001,mse,0.5159
80,300,20,10,0.0001,mse,0.5166
60,100,80,10,0.0001,mse,0.5172
100,100,60,10,0.0001,mse,0.5174
80,300,200,10,0.0001,mse,0.5179
100,100,200,10,0.0001,mse,0.5184
80,100,60,10,0.0001,mse,0.5189
40,300,200,30,0.0001,mse,0.5198
100,300,100,30,0.0001,mse,0.5201
40,100,60,50,0.0001,mse,0.5215
60,300,20,200,0.0001,mse,0.5215
80,100,20,30,0.0001,mse,0.5217
40,150,60,100,0.0001,mse,0.5228
40,150,200,100,0.0001,mse,0.5232
40,150,200,30,0.0001,mse,0.5247
40,300,60,200,0.0001,mse,0.5257
80,300,60,100,0.0001,mse,0.5266
40,150,60,30,0.0001,mse,0.5270
40,150,40,30,0.0001,mse,0.5277
80,300,80,100,0.0001,mse,0.5280
100,100,100,10,0.0001,mse,0.5280
40,300,200,200,0.0001,mse,0.5282
60,150,40,10,0.0001,mse,0.5282
40,100,80,50,0.0001,mse,0.5293
40,300,200,100,0.0001,mse,0.5301
80,300,60,50,0.0001,mse,0.5309
60,150,80,10,0.0001,mse,0.5313
100,150,40,10,0.0001,mse,0.5318
40,300,60,150,0.0001,mse,0.5324
80,150,60,200,0.0001,mse,0.5333
40,150,20,50,0.0001,mse,0.5334
40,150,100,50,0.0001,mse,0.5355
60,100,100,150,0.0001,mse,0.5361
100,300,200,100,0.0001,mse,0.5363
40,100,20,10,0.0001,mse,0.5375
40,300,40,10,0.0001,mse,0.5375
40,150,200,50,0.0001,mse,0.5378
40,100,80,100,0.0001,mse,0.5379
60,100,60,10,0.0001,mse,0.5387
100,100,40,10,0.0001,mse,0.5387
40,300,20,30,0.0001,mse,0.5390
40,300,200,10,0.0001,mse,0.5394
80,150,80,30,0.0001,mse,0.5395
100,150,80,10,0.0001,mse,0.5406
40,300,20,50,0.0001,mse,0.5418
40,300,80,100,0.0001,mse,0.5423
60,300,20,30,0.0001,mse,0.5459
100,300,60,100,0.0001,mse,0.5476
40,100,80,200,0.0001,mse,0.5485
40,100,20,150,0.0001,mse,0.5497
40,100,20,100,0.0001,mse,0.5525
80,300,40,10,0.0001,mse,0.5567
40,150,60,50,0.0001,mse,0.5568
40,150,100,30,0.0001,mse,0.5573
40,300,80,50,0.0001,mse,0.5575
40,150,200,10,0.0001,mse,0.5616
40,150,100,10,0.0001,mse,0.5631
40,100,100,100,0.0001,mse,0.5638
40,150,20,100,0.0001,mse,0.5638
40,300,100,10,0.0001,mse,0.5688
40,100,60,10,0.0001,mse,0.5691
100,150,200,10,0.0001,mse,0.5696
40,150,80,10,0.0001,mse,0.5699
40,300,20,10,0.0001,mse,0.5701
40,100,40,150,0.0001,mse,0.5720
40,150,40,10,0.0001,mse,0.5733
40,300,60,10,0.0001,mse,0.5764
60,100,100,10,0.0001,mse,0.5768
100,150,60,10,0.0001,mse,0.5781
40,100,200,30,0.0001,mse,0.5782
40,300,40,100,0.0001,mse,0.5792
40,300,100,200,0.0001,mse,0.5808
60,300,40,100,0.0001,mse,0.5818
80,300,200,150,0.0001,mse,0.5902
80,100,200,10,0.0001,mse,0.5918
40,150,60,10,0.0001,mse,0.6024
40,150,20,10,0.0001,mse,0.6057
100,300,40,10,0.0001,mse,0.6124
60,100,200,10,0.0001,mse,0.6183
80,100,20,10,0.0001,mse,0.6234
40,100,200,10,0.0001,mse,0.6464
80,100,80,10,0.0001,mse,0.8004
100,100,80,10,0.0001,mse,0.8486
20,300,80,10,0.0001,mse,0.8550
20,150,20,30,0.0001,mse,0.8628
100,100,20,10,0.0001,mse,0.8688
20,300,200,200,0.0001,mse,0.8896
20,100,80,100,0.0001,mse,0.9101
20,150,200,30,0.0001,mse,0.9166
20,150,60,50,0.0001,mse,0.9188
20,150,40,30,0.0001,mse,0.9356
20,300,200,150,0.0001,mse,0.9394
20,100,40,150,0.0001,mse,0.9461
20,300,40,10,0.0001,mse,0.9464
20,150,200,50,0.0001,mse,0.9484
20,300,200,50,0.0001,mse,0.9506
20,300,200,30,0.0001,mse,0.9509
20,300,60,50,0.0001,mse,0.9527
20,100,80,30,0.0001,mse,0.9531
20,100,200,200,0.0001,mse,0.9538
20,150,200,10,0.0001,mse,0.9546
20,100,20,200,0.0001,mse,0.9566
20,100,20,30,0.0001,mse,0.9572
20,100,60,10,0.0001,mse,0.9572
20,150,200,100,0.0001,mse,0.9572
20,300,20,200,0.0001,mse,0.9578
20,100,200,100,0.0001,mse,0.9601
20,300,20,50,0.0001,mse,0.9608
20,100,200,150,0.0001,mse,0.9644
20,150,100,50,0.0001,mse,0.9655
20,100,60,100,0.0001,mse,0.9658
20,100,60,30,0.0001,mse,0.9664
20,100,100,100,0.0001,mse,0.9697
20,150,200,150,0.0001,mse,0.9705
20,300,100,150,0.0001,mse,0.9705
20,150,60,100,0.0001,mse,0.9720
20,300,100,100,0.0001,mse,0.9730
20,150,40,50,0.0001,mse,0.9739
20,150,60,30,0.0001,mse,0.9777
20,150,100,200,0.0001,mse,0.9786
20,100,80,50,0.0001,mse,0.9810
20,100,100,150,0.0001,mse,0.9848
20,150,80,150,0.0001,mse,0.9850
20,150,60,200,0.0001,mse,0.9856
20,150,100,30,0.0001,mse,0.9870
20,300,100,30,0.0001,mse,0.9876
20,150,80,100,0.0001,mse,0.9937
20,150,80,50,0.0001,mse,0.9943
20,150,80,30,0.0001,mse,0.9950
20,300,80,100,0.0001,mse,0.9972
20,300,100,200,0.0001,mse,0.9984
20,300,60,100,0.0001,mse,1.0006
20,100,40,100,0.0001,mse,1.0010
20,100,200,50,0.0001,mse,1.0013
20,150,200,200,0.0001,mse,1.0015
20,300,40,200,0.0001,mse,1.0027
20,150,20,100,0.0001,mse,1.0051
20,150,60,150,0.0001,mse,1.0079
20,300,80,50,0.0001,mse,1.0079
20,150,80,200,0.0001,mse,1.0097
20,300,40,150,0.0001,mse,1.0101
20,150,100,100,0.0001,mse,1.0120
20,300,60,30,0.0001,mse,1.0138
20,100,40,200,0.0001,mse,1.0152
20,300,100,10,0.0001,mse,1.0188
20,100,40,50,0.0001,mse,1.0210
20,300,40,100,0.0001,mse,1.0216
20,300,20,30,0.0001,mse,1.0224
20,150,60,10,0.0001,mse,1.0248
20,300,40,50,0.0001,mse,1.0260
20,100,20,150,0.0001,mse,1.0295
20,100,60,200,0.0001,mse,1.0301
20,300,80,150,0.0001,mse,1.0311
20,150,20,200,0.0001,mse,1.0318
20,300,100,50,0.0001,mse,1.0322
20,100,80,150,0.0001,mse,1.0393
20,100,20,100,0.0001,mse,1.0394
20,150,40,200,0.0001,mse,1.0395
20,300,20,10,0.0001,mse,1.0416
20,150,20,150,0.0001,mse,1.0460
20,150,20,50,0.0001,mse,1.0477
20,300,60,150,0.0001,mse,1.0489
20,150,100,150,0.0001,mse,1.0491
20,100,60,50,0.0001,mse,1.0536
20,150,40,150,0.0001,mse,1.0572
20,300,20,150,0.0001,mse,1.0588
20,150,80,10,0.0001,mse,1.0593
20,150,40,10,0.0001,mse,1.0651
20,100,80,200,0.0001,mse,1.0691
20,100,100,200,0.0001,mse,1.0726
20,100,200,30,0.0001,mse,1.0758
20,150,100,10,0.0001,mse,1.0790
20,100,100,30,0.0001,mse,1.0816
20,300,80,30,0.0001,mse,1.0860
20,300,60,200,0.0001,mse,1.0866
20,100,20,10,0.0001,mse,1.0909
20,300,200,100,0.0001,mse,1.0915
20,150,40,100,0.0001,mse,1.0983
20,150,20,10,0.0001,mse,1.0985
20,100,200,10,0.0001,mse,1.1137
20,300,40,30,0.0001,mse,1.1139
20,300,200,10,0.0001,mse,1.1351
20,100,100,50,0.0001,mse,1.1525
20,100,40,30,0.0001,mse,1.1565
20,100,60,150,0.0001,mse,1.1709
20,300,80,200,0.0001,mse,1.1823
20,300,60,10,0.0001,mse,1.2013
20,100,20,50,0.0001,mse,1.2105
20,300,20,100,0.0001,mse,1.2127
20,100,100,10,0.0001,mse,1.2129
20,100,40,10,0.0001,mse,1.2176
20,100,80,10,0.0001,mse,1.2417
